name;duration(ms);pkg(µj);dram(µj);temp(C)
Conv_R40,055;
True;True6,692;
True;True0,099;
True;True0,081;
True;True0,071;
True;True0,086;
True;True0,089;
True;True0,115;
True;True0,078;
True;True0,086;
True;True0,091;
True;True0,102;
True;True0,091;
True;True0,095;
True;True0,111;
True;True0,101;
True;True0,124;
True;True0,097;
True;True0,131;
True;True0,113;
True;True0,103;
True;True0,096;
True;True0,098;
True;True0,112;
True;True0,092;
True;True0,079;
True;True0,077;
True;True0,088;
True;True0,090;
True;True0,149;
True;True0,161;
True;True0,118;
True;True0,154;
True;True0,207;
True;True0,187;
True;True0,146;
True;True0,164;
True;True0,138;
True;True0,127;
True;True0,162;
True;True0,150;
True;True0,183;
True;True0,118;
True;True0,099;
True;True0,098;
True;True0,094;
True;True0,101;
True;True0,108;
True;True0,118;
True;True0,115;
True;True0,123;
True;True0,144;
True;True0,134;
True;True0,126;
True;True0,141;
True;True0,159;
True;True0,158;
True;True0,155;
True;True0,164;
True;True0,119;
True;True0,139;
True;True0,130;
True;True0,174;
True;True0,157;
True;True0,124;
True;True0,135;
True;True0,161;
True;True0,158;
True;True0,139;
True;True0,215;
True;True0,124;
True;True0,135;
True;True0,182;
True;True0,130;
True;True0,109;
True;True0,104;
True;True0,131;
True;True0,108;
True;True0,160;
True;True0,120;
True;True0,150;
True;True0,109;
True;True0,143;
True;True0,139;
True;True0,110;
True;True0,095;
True;True0,094;
True;True0,114;
True;True0,091;
True;True0,091;
True;True0,099;
True;True0,108;
True;True0,107;
True;True0,117;
True;True0,103;
True;True0,135;
True;True0,103;
True;True0,120;
True;True0,123;
True;True0,212;
True;True0,111;
True;True0,111;
True;True0,116;
True;True0,113;
True;True0,110;
True;True0,161;
True;True0,138;
True;True0,102;
True;True0,096;
True;True0,077;
True;True0,111;
True;True0,076;
True;True0,080;
True;True0,093;
True;True0,109;
True;True0,151;
True;True0,120;
True;True0,119;
True;True0,120;
True;True0,146;
True;True0,088;
True;True0,094;
True;True0,092;
True;True0,076;
True;True0,076;
True;True0,084;
True;True0,097;
True;True0,075;
True;True0,092;
True;True0,072;
True;True0,081;
True;True0,092;
True;True0,079;
True;True0,085;
True;True0,083;
True;True0,080;
True;True0,090;
True;True0,082;
True;True0,123;
True;True0,090;
True;True0,075;
True;True0,113;
True;True0,072;
True;True0,084;
True;True0,086;
True;True0,091;
True;True0,088;
True;True0,085;
True;True0,070;
True;True0,080;
True;True0,082;
True;True0,081;
True;True0,072;
True;True0,083;
True;True0,100;
True;True0,087;
True;True0,090;
True;True0,095;
True;True0,090;
True;True0,089;
True;True0,070;
True;True0,077;
True;True0,079;
True;True0,075;
True;True0,068;
True;True0,067;
True;True0,083;
True;True0,091;
True;True1,954;
True;True0,076;
True;True0,070;
True;True0,068;
True;True0,078;
True;True0,073;
True;True0,072;
True;True0,095;
True;True0,075;
True;True0,100;
True;True0,068;
True;True0,068;
True;True0,085;
True;True0,076;
True;True0,074;
True;True0,075;
True;True0,073;
True;True0,082;
True;True0,067;
True;True0,097;
True;True0,110;
True;True0,085;
